ancestree 0.1.1 (arg mode), 1970-01-01T00:00:00
  model                             JC69
  prior                             StationaryPrior
  mu                                5e-08
  chrom                             1
  n_workers                         1
  focal                             ingroup_mrca
  n_ingroup                         6
  n_trees_ingroup_non_monophyletic  4
  n_segments_without_ingroup_mrca   0
  n_draws                           1
  ingroup_samples                   ['i0', 'i1', 'i2', 'i3', 'i4', 'i5']
  outgroup_samples                  ['o0', 'o1']
  panel_samples                     ['i0', 'i1', 'i2', 'i3', 'i4', 'i5', 'o0', 'o1']
